Vehicle Plate,Vehicle Type,Speed (km/h),Distance (km),Load Weight (tons),Fuel Consumption (L/100km),Traffic Congestion
V961,Coupe,89.72935707091656,135.8396103588368,1.2021901751480173,16.119462346378832,Medium
V962,Truck,87.2874851112965,319.0436836201758,18.585064545515543,21.975303551543107,High
V963,Truck,75.25204531767963,619.3844106597901,16.777232412013205,23.784721042027293,Medium
V964,Hybrid,92.3825888209122,50.5260312088948,0.5804521872812463,10.022254934283385,Medium
V965,Saloon,78.52854291396402,257.7474455884293,1.0750957115873885,8.346228708061702,Medium
V966,Truck,81.82210962349349,484.23674214805015,11.891957923903549,30.805759978796686,Low
V967,SUV,90.66681830937003,321.94084200814393,3.1131441837230365,18.287089838180066,Medium
V968,Hybrid,89.77376294098299,180.25331723785268,0.6581020660946935,10.871977033328482,High
V969,Coupe,110.26077883197459,142.4345915408169,0.7355794084846459,16.792795561570067,High
V970,Hybrid,83.52229601409144,37.021711967006674,1.111667051609244,11.204662533720992,Medium
V971,Coupe,72.83180210184274,192.6691577319894,1.1149950819834753,14.313759776433766,Medium
V972,Hybrid,56.23355538927949,69.7100292974025,1.9130873292328932,7.08790717963886,Medium
V973,Hybrid,86.53031780313997,104.349231569699,0.7088811061770559,5.075007083867512,High
V974,Hybrid,72.65544022091504,244.18691645174385,1.0537042907138068,7.500346337951314,High
V975,Coupe,90.64549707096653,108.9033290879231,0.8287978601091521,16.799146267270146,Low
V976,Coupe,100.33124750340941,106.47398925582807,0.4660459136646679,17.827395409103858,Low
V977,Hybrid,54.99837345212978,27.60737619030464,1.4947193734628132,9.16756459109811,Low
V978,Truck,60.75728269963729,395.5345637164746,17.850639210464312,22.935689601494737,High
V979,Saloon,99.21519913669339,201.6491918906051,1.1284546606692865,10.664228932670948,Low
V980,Saloon,65.39883243116574,230.59201315515296,1.2693121134579015,9.566836341998748,Medium
V981,Saloon,85.76300694565701,298.8056465743704,1.1528934194848308,14.365531206228956,Medium
V982,Coupe,90.70101039547396,20.39921431574732,0.5450905276421146,12.186951433276842,High
V983,Coupe,83.17809571567415,10.043137261468551,1.3980018452970326,16.43879411230929,Low
V984,Truck,77.11461157434735,217.47021695222003,11.20363576209986,21.01407124208575,Medium
V985,Saloon,93.44175132637528,280.0662289926079,1.1458037313695555,7.953125375968385,High
V986,Saloon,80.7435692439264,117.67293408841644,1.0622373865249966,11.970644993245658,Low
V987,Hybrid,83.12308679573215,36.5448637295586,0.5533853462097146,11.960312118800005,Medium
V988,Coupe,83.96370093493312,20.227799732607224,0.5278503949151039,8.389578463484643,Low
V989,Saloon,73.5086536770303,244.6724996463708,1.011866674636581,10.553467255026932,High
V990,Truck,73.77933867837194,456.22584904891613,18.61445686021324,32.99053512568635,Low
V991,Truck,40.49553477455768,644.6324145382395,14.607336002416739,34.83260811955495,High
V992,Saloon,78.99392455252611,296.3308647087233,1.631854041808605,8.988839076906451,Low
V993,Coupe,102.30369875721746,198.50577150093073,1.3290367293023084,8.973668937912212,Medium
V994,Truck,75.3185998404998,341.9057101095691,10.069822618803482,26.052214535404993,High
V995,Hybrid,54.085265303498275,206.52862492491317,1.0059959132686482,10.79266585767672,High
V996,Truck,40.029896941739764,315.4734050182834,12.41165214307762,23.503510416029165,High
V997,SUV,64.09119718592777,134.20592168472578,3.4444234945996697,12.913610728377446,Low
V998,SUV,85.04368693974888,219.59009615623484,4.565667237499631,19.052989990105154,Low
V999,Coupe,99.5774182993516,72.72963055996485,0.42816084480283634,17.53402879382095,Medium
V1000,Saloon,53.61361669401785,103.34207771911852,0.9470993017550062,9.56321028912172,High
